

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 00:45:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,space=0,delta=2
    34                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  4372     029D                     T6RST           equ	669	;# 
  4373     030C                     CCPR1           equ	780	;# 
  4374     030C                     CCPR1L          equ	780	;# 
  4375     030D                     CCPR1H          equ	781	;# 
  4376     030E                     CCP1CON         equ	782	;# 
  4377     030F                     CCP1CAP         equ	783	;# 
  4378     0310                     CCPR2           equ	784	;# 
  4379     0310                     CCPR2L          equ	784	;# 
  4380     0311                     CCPR2H          equ	785	;# 
  4381     0312                     CCP2CON         equ	786	;# 
  4382     0313                     CCP2CAP         equ	787	;# 
  4383     0314                     CCPR3           equ	788	;# 
  4384     0314                     CCPR3L          equ	788	;# 
  4385     0315                     CCPR3H          equ	789	;# 
  4386     0316                     CCP3CON         equ	790	;# 
  4387     0317                     CCP3CAP         equ	791	;# 
  4388     0318                     CCPR4           equ	792	;# 
  4389     0318                     CCPR4L          equ	792	;# 
  4390     0319                     CCPR4H          equ	793	;# 
  4391     031A                     CCP4CON         equ	794	;# 
  4392     031B                     CCP4CAP         equ	795	;# 
  4393     031C                     CCPR5           equ	796	;# 
  4394     031C                     CCPR5L          equ	796	;# 
  4395     031D                     CCPR5H          equ	797	;# 
  4396     031E                     CCP5CON         equ	798	;# 
  4397     031F                     CCP5CAP         equ	799	;# 
  4398     038C                     PWM6DC          equ	908	;# 
  4399     038C                     PWM6DCL         equ	908	;# 
  4400     038D                     PWM6DCH         equ	909	;# 
  4401     038E                     PWM6CON         equ	910	;# 
  4402     0390                     PWM7DC          equ	912	;# 
  4403     0390                     PWM7DCL         equ	912	;# 
  4404     0391                     PWM7DCH         equ	913	;# 
  4405     0392                     PWM7CON         equ	914	;# 
  4406     040C                     SCANLADRL       equ	1036	;# 
  4407     040D                     SCANLADRH       equ	1037	;# 
  4408     040E                     SCANHADRL       equ	1038	;# 
  4409     040F                     SCANHADRH       equ	1039	;# 
  4410     0410                     SCANCON0        equ	1040	;# 
  4411     0411                     SCANTRIG        equ	1041	;# 
  4412     0416                     CRCDATA         equ	1046	;# 
  4413     0416                     CRCDATL         equ	1046	;# 
  4414     0417                     CRCDATH         equ	1047	;# 
  4415     0418                     CRCACC          equ	1048	;# 
  4416     0418                     CRCACCL         equ	1048	;# 
  4417     0419                     CRCACCH         equ	1049	;# 
  4418     041A                     CRCSHFT         equ	1050	;# 
  4419     041A                     CRCSHIFTL       equ	1050	;# 
  4420     041B                     CRCSHIFTH       equ	1051	;# 
  4421     041C                     CRCXOR          equ	1052	;# 
  4422     041C                     CRCXORL         equ	1052	;# 
  4423     041D                     CRCXORH         equ	1053	;# 
  4424     041E                     CRCCON0         equ	1054	;# 
  4425     041F                     CRCCON1         equ	1055	;# 
  4426     048C                     SMT1TMR         equ	1164	;# 
  4427     048C                     SMT1TMRL        equ	1164	;# 
  4428     048D                     SMT1TMRH        equ	1165	;# 
  4429     048E                     SMT1TMRU        equ	1166	;# 
  4430     048F                     SMT1CPR         equ	1167	;# 
  4431     048F                     SMT1CPRL        equ	1167	;# 
  4432     0490                     SMT1CPRH        equ	1168	;# 
  4433     0491                     SMT1CPRU        equ	1169	;# 
  4434     0492                     SMT1CPW         equ	1170	;# 
  4435     0492                     SMT1CPWL        equ	1170	;# 
  4436     0493                     SMT1CPWH        equ	1171	;# 
  4437     0494                     SMT1CPWU        equ	1172	;# 
  4438     0495                     SMT1PR          equ	1173	;# 
  4439     0495                     SMT1PRL         equ	1173	;# 
  4440     0496                     SMT1PRH         equ	1174	;# 
  4441     0497                     SMT1PRU         equ	1175	;# 
  4442     0498                     SMT1CON0        equ	1176	;# 
  4443     0499                     SMT1CON1        equ	1177	;# 
  4444     049A                     SMT1STAT        equ	1178	;# 
  4445     049B                     SMT1CLK         equ	1179	;# 
  4446     049C                     SMT1SIG         equ	1180	;# 
  4447     049D                     SMT1WIN         equ	1181	;# 
  4448     050C                     SMT2TMR         equ	1292	;# 
  4449     050C                     SMT2TMRL        equ	1292	;# 
  4450     050D                     SMT2TMRH        equ	1293	;# 
  4451     050E                     SMT2TMRU        equ	1294	;# 
  4452     050F                     SMT2CPR         equ	1295	;# 
  4453     050F                     SMT2CPRL        equ	1295	;# 
  4454     0510                     SMT2CPRH        equ	1296	;# 
  4455     0511                     SMT2CPRU        equ	1297	;# 
  4456     0512                     SMT2CPW         equ	1298	;# 
  4457     0512                     SMT2CPWL        equ	1298	;# 
  4458     0513                     SMT2CPWH        equ	1299	;# 
  4459     0514                     SMT2CPWU        equ	1300	;# 
  4460     0515                     SMT2PR          equ	1301	;# 
  4461     0515                     SMT2PRL         equ	1301	;# 
  4462     0516                     SMT2PRH         equ	1302	;# 
  4463     0517                     SMT2PRU         equ	1303	;# 
  4464     0518                     SMT2CON0        equ	1304	;# 
  4465     0519                     SMT2CON1        equ	1305	;# 
  4466     051A                     SMT2STAT        equ	1306	;# 
  4467     051B                     SMT2CLK         equ	1307	;# 
  4468     051C                     SMT2SIG         equ	1308	;# 
  4469     051D                     SMT2WIN         equ	1309	;# 
  4470     058C                     NCO1ACC         equ	1420	;# 
  4471     058C                     NCO1ACCL        equ	1420	;# 
  4472     058D                     NCO1ACCH        equ	1421	;# 
  4473     058E                     NCO1ACCU        equ	1422	;# 
  4474     058F                     NCO1INC         equ	1423	;# 
  4475     058F                     NCO1INCL        equ	1423	;# 
  4476     0590                     NCO1INCH        equ	1424	;# 
  4477     0591                     NCO1INCU        equ	1425	;# 
  4478     0592                     NCO1CON         equ	1426	;# 
  4479     0593                     NCO1CLK         equ	1427	;# 
  4480     060C                     CWG1CLKCON      equ	1548	;# 
  4481     060D                     CWG1ISM         equ	1549	;# 
  4482     060E                     CWG1DBR         equ	1550	;# 
  4483     060F                     CWG1DBF         equ	1551	;# 
  4484     0610                     CWG1CON0        equ	1552	;# 
  4485     0611                     CWG1CON1        equ	1553	;# 
  4486     0612                     CWG1AS0         equ	1554	;# 
  4487     0613                     CWG1AS1         equ	1555	;# 
  4488     0614                     CWG1STR         equ	1556	;# 
  4489     0616                     CWG2CLKCON      equ	1558	;# 
  4490     0617                     CWG2ISM         equ	1559	;# 
  4491     0618                     CWG2DBR         equ	1560	;# 
  4492     0619                     CWG2DBF         equ	1561	;# 
  4493     061A                     CWG2CON0        equ	1562	;# 
  4494     061B                     CWG2CON1        equ	1563	;# 
  4495     061C                     CWG2AS0         equ	1564	;# 
  4496     061D                     CWG2AS1         equ	1565	;# 
  4497     061E                     CWG2STR         equ	1566	;# 
  4498     068C                     CWG3CLKCON      equ	1676	;# 
  4499     068D                     CWG3ISM         equ	1677	;# 
  4500     068E                     CWG3DBR         equ	1678	;# 
  4501     068F                     CWG3DBF         equ	1679	;# 
  4502     0690                     CWG3CON0        equ	1680	;# 
  4503     0691                     CWG3CON1        equ	1681	;# 
  4504     0692                     CWG3AS0         equ	1682	;# 
  4505     0693                     CWG3AS1         equ	1683	;# 
  4506     0694                     CWG3STR         equ	1684	;# 
  4507     070C                     PIR0            equ	1804	;# 
  4508     070D                     PIR1            equ	1805	;# 
  4509     070E                     PIR2            equ	1806	;# 
  4510     070F                     PIR3            equ	1807	;# 
  4511     0710                     PIR4            equ	1808	;# 
  4512     0711                     PIR5            equ	1809	;# 
  4513     0712                     PIR6            equ	1810	;# 
  4514     0713                     PIR7            equ	1811	;# 
  4515     0714                     PIR8            equ	1812	;# 
  4516     0716                     PIE0            equ	1814	;# 
  4517     0717                     PIE1            equ	1815	;# 
  4518     0718                     PIE2            equ	1816	;# 
  4519     0719                     PIE3            equ	1817	;# 
  4520     071A                     PIE4            equ	1818	;# 
  4521     071B                     PIE5            equ	1819	;# 
  4522     071C                     PIE6            equ	1820	;# 
  4523     071D                     PIE7            equ	1821	;# 
  4524     071E                     PIE8            equ	1822	;# 
  4525     0796                     PMD0            equ	1942	;# 
  4526     0797                     PMD1            equ	1943	;# 
  4527     0798                     PMD2            equ	1944	;# 
  4528     0799                     PMD3            equ	1945	;# 
  4529     079A                     PMD4            equ	1946	;# 
  4530     079B                     PMD5            equ	1947	;# 
  4531     080C                     WDTCON0         equ	2060	;# 
  4532     080D                     WDTCON1         equ	2061	;# 
  4533     080E                     WDTPSL          equ	2062	;# 
  4534     080F                     WDTPSH          equ	2063	;# 
  4535     0810                     WDTTMR          equ	2064	;# 
  4536     0811                     BORCON          equ	2065	;# 
  4537     0812                     VREGCON         equ	2066	;# 
  4538     0813                     PCON0           equ	2067	;# 
  4539     0814                     CCDCON          equ	2068	;# 
  4540     081A                     NVMADRL         equ	2074	;# 
  4541     081B                     NVMADRH         equ	2075	;# 
  4542     081C                     NVMDATL         equ	2076	;# 
  4543     081D                     NVMDATH         equ	2077	;# 
  4544     081E                     NVMCON1         equ	2078	;# 
  4545     081F                     NVMCON2         equ	2079	;# 
  4546     088C                     CPUDOZE         equ	2188	;# 
  4547     088D                     OSCCON1         equ	2189	;# 
  4548     088E                     OSCCON2         equ	2190	;# 
  4549     088F                     OSCCON3         equ	2191	;# 
  4550     0890                     OSCSTAT         equ	2192	;# 
  4551     0891                     OSCEN           equ	2193	;# 
  4552     0892                     OSCTUNE         equ	2194	;# 
  4553     0893                     OSCFRQ          equ	2195	;# 
  4554     0895                     CLKRCON         equ	2197	;# 
  4555     0896                     CLKRCLK         equ	2198	;# 
  4556     0897                     MDCON0          equ	2199	;# 
  4557     0898                     MDCON1          equ	2200	;# 
  4558     0899                     MDSRC           equ	2201	;# 
  4559     089A                     MDCARL          equ	2202	;# 
  4560     089B                     MDCARH          equ	2203	;# 
  4561     090C                     FVRCON          equ	2316	;# 
  4562     090E                     DAC1CON0        equ	2318	;# 
  4563     090F                     DAC1CON1        equ	2319	;# 
  4564     091F                     ZCDCON          equ	2335	;# 
  4565     098F                     CMOUT           equ	2447	;# 
  4566     098F                     CMSTAT          equ	2447	;# 
  4567     0990                     CM1CON0         equ	2448	;# 
  4568     0991                     CM1CON1         equ	2449	;# 
  4569     0992                     CM1NSEL         equ	2450	;# 
  4570     0993                     CM1PSEL         equ	2451	;# 
  4571     0994                     CM2CON0         equ	2452	;# 
  4572     0995                     CM2CON1         equ	2453	;# 
  4573     0996                     CM2NSEL         equ	2454	;# 
  4574     0997                     CM2PSEL         equ	2455	;# 
  4575     0E0F                     CLCDATA         equ	3599	;# 
  4576     0E10                     CLC1CON         equ	3600	;# 
  4577     0E11                     CLC1POL         equ	3601	;# 
  4578     0E12                     CLC1SEL0        equ	3602	;# 
  4579     0E13                     CLC1SEL1        equ	3603	;# 
  4580     0E14                     CLC1SEL2        equ	3604	;# 
  4581     0E15                     CLC1SEL3        equ	3605	;# 
  4582     0E16                     CLC1GLS0        equ	3606	;# 
  4583     0E17                     CLC1GLS1        equ	3607	;# 
  4584     0E18                     CLC1GLS2        equ	3608	;# 
  4585     0E19                     CLC1GLS3        equ	3609	;# 
  4586     0E1A                     CLC2CON         equ	3610	;# 
  4587     0E1B                     CLC2POL         equ	3611	;# 
  4588     0E1C                     CLC2SEL0        equ	3612	;# 
  4589     0E1D                     CLC2SEL1        equ	3613	;# 
  4590     0E1E                     CLC2SEL2        equ	3614	;# 
  4591     0E1F                     CLC2SEL3        equ	3615	;# 
  4592     0E20                     CLC2GLS0        equ	3616	;# 
  4593     0E21                     CLC2GLS1        equ	3617	;# 
  4594     0E22                     CLC2GLS2        equ	3618	;# 
  4595     0E23                     CLC2GLS3        equ	3619	;# 
  4596     0E24                     CLC3CON         equ	3620	;# 
  4597     0E25                     CLC3POL         equ	3621	;# 
  4598     0E26                     CLC3SEL0        equ	3622	;# 
  4599     0E27                     CLC3SEL1        equ	3623	;# 
  4600     0E28                     CLC3SEL2        equ	3624	;# 
  4601     0E29                     CLC3SEL3        equ	3625	;# 
  4602     0E2A                     CLC3GLS0        equ	3626	;# 
  4603     0E2B                     CLC3GLS1        equ	3627	;# 
  4604     0E2C                     CLC3GLS2        equ	3628	;# 
  4605     0E2D                     CLC3GLS3        equ	3629	;# 
  4606     0E2E                     CLC4CON         equ	3630	;# 
  4607     0E2F                     CLC4POL         equ	3631	;# 
  4608     0E30                     CLC4SEL0        equ	3632	;# 
  4609     0E31                     CLC4SEL1        equ	3633	;# 
  4610     0E32                     CLC4SEL2        equ	3634	;# 
  4611     0E33                     CLC4SEL3        equ	3635	;# 
  4612     0E34                     CLC4GLS0        equ	3636	;# 
  4613     0E35                     CLC4GLS1        equ	3637	;# 
  4614     0E36                     CLC4GLS2        equ	3638	;# 
  4615     0E37                     CLC4GLS3        equ	3639	;# 
  4616     0E8F                     PPSLOCK         equ	3727	;# 
  4617     0E90                     INTPPS          equ	3728	;# 
  4618     0E91                     T0CKIPPS        equ	3729	;# 
  4619     0E92                     T1CKIPPS        equ	3730	;# 
  4620     0E93                     T1GPPS          equ	3731	;# 
  4621     0E94                     T3CKIPPS        equ	3732	;# 
  4622     0E95                     T3GPPS          equ	3733	;# 
  4623     0E96                     T5CKIPPS        equ	3734	;# 
  4624     0E97                     T5GPPS          equ	3735	;# 
  4625     0E9C                     T2AINPPS        equ	3740	;# 
  4626     0E9D                     T4AINPPS        equ	3741	;# 
  4627     0E9E                     T6AINPPS        equ	3742	;# 
  4628     0EA1                     CCP1PPS         equ	3745	;# 
  4629     0EA2                     CCP2PPS         equ	3746	;# 
  4630     0EA3                     CCP3PPS         equ	3747	;# 
  4631     0EA4                     CCP4PPS         equ	3748	;# 
  4632     0EA5                     CCP5PPS         equ	3749	;# 
  4633     0EA9                     SMT1WINPPS      equ	3753	;# 
  4634     0EAA                     SMT1SIGPPS      equ	3754	;# 
  4635     0EAB                     SMT2WINPPS      equ	3755	;# 
  4636     0EAC                     SMT2SIGPPS      equ	3756	;# 
  4637     0EB1                     CWG1PPS         equ	3761	;# 
  4638     0EB2                     CWG2PPS         equ	3762	;# 
  4639     0EB3                     CWG3PPS         equ	3763	;# 
  4640     0EB8                     MDCARLPPS       equ	3768	;# 
  4641     0EB9                     MDCARHPPS       equ	3769	;# 
  4642     0EBA                     MDSRCPPS        equ	3770	;# 
  4643     0EBB                     CLCIN0PPS       equ	3771	;# 
  4644     0EBC                     CLCIN1PPS       equ	3772	;# 
  4645     0EBD                     CLCIN2PPS       equ	3773	;# 
  4646     0EBE                     CLCIN3PPS       equ	3774	;# 
  4647     0EC3                     ADCACTPPS       equ	3779	;# 
  4648     0EC5                     SSP1CLKPPS      equ	3781	;# 
  4649     0EC6                     SSP1DATPPS      equ	3782	;# 
  4650     0EC7                     SSP1SSPPS       equ	3783	;# 
  4651     0EC8                     SSP2CLKPPS      equ	3784	;# 
  4652     0EC9                     SSP2DATPPS      equ	3785	;# 
  4653     0ECA                     SSP2SSPPS       equ	3786	;# 
  4654     0ECB                     RXPPS           equ	3787	;# 
  4655     0ECC                     TXPPS           equ	3788	;# 
  4656     0F10                     RA0PPS          equ	3856	;# 
  4657     0F11                     RA1PPS          equ	3857	;# 
  4658     0F12                     RA2PPS          equ	3858	;# 
  4659     0F13                     RA3PPS          equ	3859	;# 
  4660     0F14                     RA4PPS          equ	3860	;# 
  4661     0F15                     RA5PPS          equ	3861	;# 
  4662     0F16                     RA6PPS          equ	3862	;# 
  4663     0F17                     RA7PPS          equ	3863	;# 
  4664     0F18                     RB0PPS          equ	3864	;# 
  4665     0F19                     RB1PPS          equ	3865	;# 
  4666     0F1A                     RB2PPS          equ	3866	;# 
  4667     0F1B                     RB3PPS          equ	3867	;# 
  4668     0F1C                     RB4PPS          equ	3868	;# 
  4669     0F1D                     RB5PPS          equ	3869	;# 
  4670     0F1E                     RB6PPS          equ	3870	;# 
  4671     0F1F                     RB7PPS          equ	3871	;# 
  4672     0F20                     RC0PPS          equ	3872	;# 
  4673     0F21                     RC1PPS          equ	3873	;# 
  4674     0F22                     RC2PPS          equ	3874	;# 
  4675     0F23                     RC3PPS          equ	3875	;# 
  4676     0F24                     RC4PPS          equ	3876	;# 
  4677     0F25                     RC5PPS          equ	3877	;# 
  4678     0F26                     RC6PPS          equ	3878	;# 
  4679     0F27                     RC7PPS          equ	3879	;# 
  4680     0F38                     ANSELA          equ	3896	;# 
  4681     0F39                     WPUA            equ	3897	;# 
  4682     0F3A                     ODCONA          equ	3898	;# 
  4683     0F3B                     SLRCONA         equ	3899	;# 
  4684     0F3C                     INLVLA          equ	3900	;# 
  4685     0F3D                     IOCAP           equ	3901	;# 
  4686     0F3E                     IOCAN           equ	3902	;# 
  4687     0F3F                     IOCAF           equ	3903	;# 
  4688     0F40                     CCDNA           equ	3904	;# 
  4689     0F41                     CCDPA           equ	3905	;# 
  4690     0F43                     ANSELB          equ	3907	;# 
  4691     0F44                     WPUB            equ	3908	;# 
  4692     0F45                     ODCONB          equ	3909	;# 
  4693     0F46                     SLRCONB         equ	3910	;# 
  4694     0F47                     INLVLB          equ	3911	;# 
  4695     0F48                     IOCBP           equ	3912	;# 
  4696     0F49                     IOCBN           equ	3913	;# 
  4697     0F4A                     IOCBF           equ	3914	;# 
  4698     0F4B                     CCDNB           equ	3915	;# 
  4699     0F4C                     CCDPB           equ	3916	;# 
  4700     0F4E                     ANSELC          equ	3918	;# 
  4701     0F4F                     WPUC            equ	3919	;# 
  4702     0F50                     ODCONC          equ	3920	;# 
  4703     0F51                     SLRCONC         equ	3921	;# 
  4704     0F52                     INLVLC          equ	3922	;# 
  4705     0F53                     IOCCP           equ	3923	;# 
  4706     0F54                     IOCCN           equ	3924	;# 
  4707     0F55                     IOCCF           equ	3925	;# 
  4708     0F56                     CCDNC           equ	3926	;# 
  4709     0F57                     CCDPC           equ	3927	;# 
  4710     0F65                     WPUE            equ	3941	;# 
  4711     0F68                     INLVLE          equ	3944	;# 
  4712     0F69                     IOCEP           equ	3945	;# 
  4713     0F6A                     IOCEN           equ	3946	;# 
  4714     0F6B                     IOCEF           equ	3947	;# 
  4715     0FE4                     STATUS_SHAD     equ	4068	;# 
  4716     0FE5                     WREG_SHAD       equ	4069	;# 
  4717     0FE6                     BSR_SHAD        equ	4070	;# 
  4718     0FE7                     PCLATH_SHAD     equ	4071	;# 
  4719     0FE8                     FSR0L_SHAD      equ	4072	;# 
  4720     0FE9                     FSR0H_SHAD      equ	4073	;# 
  4721     0FEA                     FSR1L_SHAD      equ	4074	;# 
  4722     0FEB                     FSR1H_SHAD      equ	4075	;# 
  4723     0FED                     STKPTR          equ	4077	;# 
  4724     0FEE                     TOSL            equ	4078	;# 
  4725     0FEF                     TOSH            equ	4079	;# 
  4726                           
  4727 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  4728     0000                     _INT_DefaultInterruptHandler equ	0
  4729                           
  4730 ;; Function _EUSART_Deinitialize is unused but had its address taken
  4731     0000                     _EUSART_Deinitialize equ	0
  4732                           
  4733 ;; Function _EUSART_TransmitEnable is unused but had its address taken
  4734     0000                     _EUSART_TransmitEnable equ	0
  4735                           
  4736 ;; Function _EUSART_TransmitDisable is unused but had its address taken
  4737     0000                     _EUSART_TransmitDisable equ	0
  4738                           
  4739 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
  4740     0000                     _EUSART_AutoBaudSet equ	0
  4741                           
  4742 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
  4743     0000                     _EUSART_AutoBaudQuery equ	0
  4744                           
  4745 ;; Function _EUSART_IsRxReady is unused but had its address taken
  4746     0000                     _EUSART_IsRxReady equ	0
  4747                           
  4748 ;; Function _EUSART_IsTxDone is unused but had its address taken
  4749     0000                     _EUSART_IsTxDone equ	0
  4750                           
  4751 ;; Function _EUSART_ErrorGet is unused but had its address taken
  4752     0000                     _EUSART_ErrorGet equ	0
  4753                           
  4754 ;; Function _EUSART_Read is unused but had its address taken
  4755     0000                     _EUSART_Read    equ	0
  4756                           
  4757 ;; Function _EUSART_DefaultFramingErrorCallback is unused but had its address taken
  4758     0000                     _EUSART_DefaultFramingErrorCallback equ	0
  4759                           
  4760 ;; Function _EUSART_DefaultOverrunErrorCallback is unused but had its address taken
  4761     0000                     _EUSART_DefaultOverrunErrorCallback equ	0
  4762                           
  4763                           	psect	stringtext1
  4764     021C                     __pstringtext1:
  4765     021C                     _UART:
  4766     021C  34D5               	retlw	low _EUSART_Initialize
  4767     021D  3402               	retlw	high _EUSART_Initialize
  4768     021E  3400               	retlw	0
  4769     021F  3400               	retlw	0
  4770     0220  3400               	retlw	0
  4771     0221  3400               	retlw	0
  4772     0222  34AD               	retlw	low _EUSART_Write
  4773     0223  3403               	retlw	high _EUSART_Write
  4774     0224  3400               	retlw	0
  4775     0225  3400               	retlw	0
  4776     0226  344A               	retlw	low _EUSART_IsTxReady
  4777     0227  3403               	retlw	high _EUSART_IsTxReady
  4778     0228  3400               	retlw	0
  4779     0229  3400               	retlw	0
  4780     022A  3400               	retlw	0
  4781     022B  3400               	retlw	0
  4782     022C  3400               	retlw	0
  4783     022D  3400               	retlw	0
  4784     022E  3400               	retlw	0
  4785     022F  3400               	retlw	0
  4786     0230  3400               	retlw	0
  4787     0231  3400               	retlw	0
  4788     0232  3400               	retlw	0
  4789     0233  3400               	retlw	0
  4790     0234  3400               	retlw	0
  4791     0235  3400               	retlw	0
  4792     0236  3400               	retlw	0
  4793     0237  3400               	retlw	0
  4794     0238  3400               	retlw	0
  4795     0239  3400               	retlw	0
  4796     023A  3400               	retlw	0
  4797     023B  3400               	retlw	0
  4798     023C  3400               	retlw	0
  4799     023D  3400               	retlw	0
  4800     023E  3400               	retlw	0
  4801     023F  3400               	retlw	0
  4802     0240  3400               	retlw	0
  4803     0241  3400               	retlw	0
  4804     0242  3400               	retlw	0
  4805     0243  3400               	retlw	0
  4806     0244  3474               	retlw	low _EUSART_FramingErrorCallbackRegister
  4807     0245  3403               	retlw	high _EUSART_FramingErrorCallbackRegister
  4808     0246  3468               	retlw	low _EUSART_OverrunErrorCallbackRegister
  4809     0247  3403               	retlw	high _EUSART_OverrunErrorCallbackRegister
  4810     0248  3400               	retlw	0
  4811     0249  3400               	retlw	0
  4812     024A  3400               	retlw	0
  4813     024B  3400               	retlw	0
  4814     024C                     __end_of_UART:
  4815     0013                     _TRISC          set	19
  4816     0012                     _TRISB          set	18
  4817     0011                     _TRISA          set	17
  4818     0018                     _LATC           set	24
  4819     0017                     _LATB           set	23
  4820     0016                     _LATA           set	22
  4821     000B                     _INTCONbits     set	11
  4822     011A                     _TX1REG         set	282
  4823     0119                     _RC1REG         set	281
  4824     011F                     _BAUD1CONbits   set	287
  4825     011E                     _TX1STAbits     set	286
  4826     011D                     _RC1STAbits     set	285
  4827     011C                     _SP1BRGH        set	284
  4828     011B                     _SP1BRGL        set	283
  4829     011E                     _TX1STA         set	286
  4830     011D                     _RC1STA         set	285
  4831     011F                     _BAUD1CON       set	287
  4832     070F                     _PIR3bits       set	1807
  4833     070C                     _PIR0bits       set	1804
  4834     070E                     _PIR2bits       set	1806
  4835     0718                     _PIE2bits       set	1816
  4836     0892                     _OSCTUNE        set	2194
  4837     0893                     _OSCFRQ         set	2195
  4838     0891                     _OSCEN          set	2193
  4839     088F                     _OSCCON3        set	2191
  4840     088D                     _OSCCON1        set	2189
  4841     090C                     _FVRCONbits     set	2316
  4842     090C                     _FVRCON         set	2316
  4843     098F                     _CMOUTbits      set	2447
  4844     0994                     _CM2CON0bits    set	2452
  4845     0997                     _CM2PSEL        set	2455
  4846     0996                     _CM2NSEL        set	2454
  4847     0995                     _CM2CON1        set	2453
  4848     0994                     _CM2CON0        set	2452
  4849     0ECB                     _RXPPS          set	3787
  4850     0F6B                     _IOCEF          set	3947
  4851     0F6A                     _IOCEN          set	3946
  4852     0F69                     _IOCEP          set	3945
  4853     0F55                     _IOCCF          set	3925
  4854     0F54                     _IOCCN          set	3924
  4855     0F53                     _IOCCP          set	3923
  4856     0F4A                     _IOCBF          set	3914
  4857     0F49                     _IOCBN          set	3913
  4858     0F48                     _IOCBP          set	3912
  4859     0F3F                     _IOCAF          set	3903
  4860     0F3E                     _IOCAN          set	3902
  4861     0F3D                     _IOCAP          set	3901
  4862     0F26                     _RC6PPS         set	3878
  4863     0F68                     _INLVLE         set	3944
  4864     0F52                     _INLVLC         set	3922
